N_Packets,N_Bytes,Idle_age,Source,Destination,Switch,Traffic,Controller,Duration,time
1,42,24,10.0.0.35,10.0.0.36,21,low,6635,24.046,0.046
1449725,96150958,21,10.0.0.35,10.0.0.36,21,high,6635,71.256,50.256
3040665,150698488458,21,10.0.0.36,10.0.0.35,21,high,6635,71.248,50.248
1,42,40,10.0.0.41,10.0.0.42,37,low,6636,40.755,0.755
1,42,40,10.0.0.42,10.0.0.41,37,low,6636,40.745,0.745
19,1862,26,10.0.0.42,10.0.0.41,37,high,6636,44.774,18.774
23,2254,26,10.0.0.41,10.0.0.42,37,high,6636,45.769,19.769
2,84,20,10.0.0.36,10.0.0.35,21,low,6635,55.204,35.204
2,84,20,10.0.0.35,10.0.0.36,21,low,6635,55.207,35.207
3455355,163543656502,10,10.0.0.36,10.0.0.35,21,high,6635,60.205,50.205
2373730,156951608,10,10.0.0.35,10.0.0.36,21,high,6635,60.213,50.213
4,168,20,10.0.0.36,10.0.0.35,21,low,6635,132.523,112.523
4,168,20,10.0.0.35,10.0.0.36,21,low,6635,132.526,112.526
2014442,96085886284,9,10.0.0.36,10.0.0.35,21,high,6635,59.966,50.966
1091046,72101932,9,10.0.0.35,10.0.0.36,21,high,6635,59.966,50.966
1,42,40,10.0.0.42,10.0.0.41,37,low,6636,40.181,0.181
2,84,40,10.0.0.41,10.0.0.42,37,low,6636,40.181,0.181
2157788,102786995656,18,10.0.0.41,10.0.0.42,37,high,6636,68.957,50.957
1171378,77416644,18,10.0.0.42,10.0.0.41,37,high,6636,68.965,50.965
8,536,5,10.0.0.36,10.0.0.35,21,low,6635,5.845,0.845
10,741,3,10.0.0.36,10.0.0.35,21,low,6635,3.731,0.731
9,5513,5,10.0.0.35,10.0.0.36,21,low,6635,5.844,0.844
7,470,4,10.0.0.36,10.0.0.35,21,low,6635,4.758,0.758
10,5579,6,10.0.0.35,10.0.0.36,21,low,6635,6.815,0.815
10,741,3,10.0.0.36,10.0.0.35,21,low,6635,3.212,0.212
9,5513,3,10.0.0.35,10.0.0.36,21,low,6635,3.727,0.727
10,5579,8,10.0.0.35,10.0.0.36,21,high,6635,8.497,0.497
10,733,10,10.0.0.36,10.0.0.35,21,low,6635,10.738,0.738
13,5813,10,10.0.0.35,10.0.0.36,21,high,6635,10.741,0.741
10,5579,3,10.0.0.35,10.0.0.36,21,low,6635,3.211,0.211
8,5447,4,10.0.0.35,10.0.0.36,21,low,6635,4.757,0.757
12,5735,7,10.0.0.35,10.0.0.36,21,high,6635,7.625,0.625
9,602,4,10.0.0.36,10.0.0.35,21,low,6635,4.23,0.23
9,5513,5,10.0.0.35,10.0.0.36,21,high,6635,5.28,0.28
7,470,7,10.0.0.36,10.0.0.35,21,low,6635,7.625,0.625
7,470,6,10.0.0.36,10.0.0.35,21,low,6635,6.816,0.816
12,5723,4,10.0.0.35,10.0.0.36,21,high,6635,4.23,0.23
10,741,8,10.0.0.36,10.0.0.35,21,low,6635,8.501,0.501
10,741,5,10.0.0.36,10.0.0.35,21,low,6635,5.284,0.284
11,807,2,10.0.0.36,10.0.0.35,21,low,6635,3.001,1.001
11,807,3,10.0.0.36,10.0.0.35,21,low,6635,3.809,0.809
12,5711,3,10.0.0.35,10.0.0.36,21,high,6635,3.8,0.8
11,5645,2,10.0.0.35,10.0.0.36,21,high,6635,2.992,0.992
11,5645,5,10.0.0.35,10.0.0.36,21,high,6635,5.219,0.219
11,726,5,10.0.0.36,10.0.0.35,21,low,6635,5.214,0.214
5,210,18,10.0.0.42,10.0.0.41,37,low,6636,201.305,183.305
5,210,18,10.0.0.41,10.0.0.42,37,low,6636,201.291,183.291
2652036,129079784040,5,10.0.0.41,10.0.0.42,37,high,6636,55.972,50.972
1441017,95412226,5,10.0.0.42,10.0.0.41,37,high,6636,55.975,50.975
10,702,48,10.0.0.35,10.0.0.36,21,high,6635,69.236,21.236
1966,1065572,49,10.0.0.35,10.0.0.36,21,high,6635,69.226,20.226
10,682,48,10.0.0.36,10.0.0.35,21,low,6635,69.232,21.232
1,42,39,10.0.0.42,10.0.0.41,37,low,6636,39.568,0.568
1,42,39,10.0.0.41,10.0.0.42,37,low,6636,39.539,0.539
2994493,139659455226,26,10.0.0.41,10.0.0.42,37,high,6636,76.338,50.338
1969834,130171988,26,10.0.0.42,10.0.0.41,37,high,6636,76.342,50.342
3,259,9,10.0.0.41,10.0.0.42,37,low,6636,9.957,0.957
11,807,4,10.0.0.41,10.0.0.42,37,high,6636,4.201,0.201
10,5579,4,10.0.0.42,10.0.0.41,37,high,6636,4.771,0.771
9,5513,3,10.0.0.42,10.0.0.41,37,high,6636,3.653,0.653
11,807,3,10.0.0.41,10.0.0.42,37,low,6636,3.657,0.657
11,807,7,10.0.0.41,10.0.0.42,37,low,6636,7.021,0.021
10,5579,7,10.0.0.42,10.0.0.41,37,low,6636,7.56,0.56
9,675,6,10.0.0.41,10.0.0.42,37,low,6636,6.489,0.489
11,5669,9,10.0.0.42,10.0.0.41,37,high,6636,9.963,0.963
12,873,4,10.0.0.41,10.0.0.42,37,low,6636,4.775,0.775
7,5381,6,10.0.0.42,10.0.0.41,37,high,6636,6.485,0.485
12,873,7,10.0.0.41,10.0.0.42,37,low,6636,7.565,0.565
11,807,5,10.0.0.41,10.0.0.42,37,high,6636,5.955,0.955
11,5645,2,10.0.0.42,10.0.0.41,37,high,6636,3.001,1.001
10,741,8,10.0.0.41,10.0.0.42,37,low,6636,8.37,0.37
9,5513,7,10.0.0.42,10.0.0.41,37,high,6636,7.017,0.017
8,5447,8,10.0.0.42,10.0.0.41,37,high,6636,8.366,0.366
9,5513,4,10.0.0.42,10.0.0.41,37,high,6636,4.196,0.196
9,5513,5,10.0.0.42,10.0.0.41,37,high,6636,5.952,0.952
11,807,5,10.0.0.41,10.0.0.42,37,low,6636,5.356,0.356
9,5513,5,10.0.0.42,10.0.0.41,37,high,6636,5.349,0.349
11,807,2,10.0.0.41,10.0.0.42,37,low,6636,3.005,1.005
1,42,54,10.0.0.36,10.0.0.35,21,low,6635,54.725,0.725
1,42,54,10.0.0.35,10.0.0.36,21,low,6635,54.722,0.722
15,1048,38,10.0.0.36,10.0.0.35,21,high,6635,59.74,21.74
13,919,38,10.0.0.35,10.0.0.36,21,high,6635,59.736,21.736
1972,1068824,39,10.0.0.35,10.0.0.36,21,high,6635,59.731,20.731
1,42,39,10.0.0.35,10.0.0.36,21,low,6635,39.727,0.727
1977,1071534,24,10.0.0.35,10.0.0.36,21,high,6635,44.724,20.724
14,982,23,10.0.0.36,10.0.0.35,21,low,6635,44.735,21.735
7,468,23,10.0.0.35,10.0.0.36,21,low,6635,44.731,21.731
11,807,40,10.0.0.41,10.0.0.42,37,low,6636,40.073,0.073
9,5513,40,10.0.0.42,10.0.0.41,37,high,6636,40.068,0.068
8,5471,41,10.0.0.42,10.0.0.41,37,high,6636,41.594,0.594
5,403,41,10.0.0.41,10.0.0.42,37,low,6636,41.593,0.593
1,42,22,10.0.0.36,10.0.0.35,21,low,6635,22.15,0.15
1,42,22,10.0.0.35,10.0.0.36,21,low,6635,22.144,0.144
7,468,6,10.0.0.35,10.0.0.36,21,low,6635,27.159,21.159
1977,1071534,7,10.0.0.35,10.0.0.36,21,high,6635,27.15,20.15
12,850,6,10.0.0.36,10.0.0.35,21,low,6635,27.16,21.16
14,982,2,10.0.0.36,10.0.0.35,21,low,6635,23.857,21.857
1977,1071534,3,10.0.0.35,10.0.0.36,21,high,6635,23.844,20.844
10,720,2,10.0.0.35,10.0.0.36,21,low,6635,23.852,21.852
498,78684,7,10.0.0.35,10.0.0.36,21,high,6635,17.8,10.8
13,916,6,10.0.0.36,10.0.0.35,21,low,6635,17.806,11.806
8,561,6,10.0.0.35,10.0.0.36,21,low,6635,17.806,11.806
1,42,3,10.0.0.41,10.0.0.42,37,low,6636,3.237,0.237
1,42,3,10.0.0.42,10.0.0.41,37,low,6636,3.232,0.232
743,402706,0,10.0.0.42,10.0.0.41,37,high,6636,8.239,8.239
7,514,8,10.0.0.41,10.0.0.42,37,low,6636,8.247,0.247
2,133,8,10.0.0.42,10.0.0.41,37,low,6636,8.244,0.244
498,78684,25,10.0.0.35,10.0.0.36,21,high,6635,35.836,10.836
11,768,24,10.0.0.35,10.0.0.36,21,low,6635,35.849,11.849
8,549,24,10.0.0.36,10.0.0.35,21,low,6635,35.846,11.846
498,78684,40,10.0.0.35,10.0.0.36,21,high,6635,50.628,10.628
13,888,39,10.0.0.36,10.0.0.35,21,low,6635,50.635,11.635
8,569,39,10.0.0.35,10.0.0.36,21,low,6635,50.635,11.635
1977,1071534,22,10.0.0.42,10.0.0.41,37,high,6636,42.709,20.709
9,616,46,10.0.0.41,10.0.0.42,37,low,6636,67.024,21.024
1979,1072618,47,10.0.0.42,10.0.0.41,37,high,6636,67.018,20.018
12,834,46,10.0.0.42,10.0.0.41,37,low,6636,67.029,21.029
11,755,21,10.0.0.41,10.0.0.42,37,low,6636,42.717,21.717
11,768,21,10.0.0.42,10.0.0.41,37,low,6636,42.72,21.72
10,702,27,10.0.0.35,10.0.0.36,21,low,6635,38.81,11.81
9,616,27,10.0.0.36,10.0.0.35,21,low,6635,38.807,11.807
498,78684,8,10.0.0.35,10.0.0.36,21,high,6635,18.67,10.67
10,702,7,10.0.0.35,10.0.0.36,21,low,6635,18.677,11.677
498,78684,28,10.0.0.35,10.0.0.36,21,high,6635,38.796,10.796
7,476,7,10.0.0.36,10.0.0.35,21,low,6635,18.676,11.676
1978,1072076,42,10.0.0.42,10.0.0.41,37,high,6636,62.268,20.268
12,834,41,10.0.0.42,10.0.0.41,37,low,6636,62.281,21.281
12,834,3,10.0.0.42,10.0.0.41,37,low,6636,24.154,21.154
7,476,41,10.0.0.41,10.0.0.42,37,low,6636,62.275,21.275
1977,1071534,4,10.0.0.42,10.0.0.41,37,high,6636,24.14,20.14
7,476,3,10.0.0.41,10.0.0.42,37,low,6636,24.15,21.15
498,78684,21,10.0.0.42,10.0.0.41,37,high,6636,31.49,10.49
12,834,20,10.0.0.42,10.0.0.41,37,low,6636,31.503,11.503
498,78684,5,10.0.0.42,10.0.0.41,37,low,6636,15.85,10.85
497,78526,52,10.0.0.42,10.0.0.41,37,high,6636,62.492,10.492
11,768,4,10.0.0.42,10.0.0.41,37,low,6636,15.864,11.864
7,476,35,10.0.0.41,10.0.0.42,37,low,6636,46.779,11.779
11,768,51,10.0.0.42,10.0.0.41,37,low,6636,62.502,11.502
8,549,20,10.0.0.41,10.0.0.42,37,low,6636,31.495,11.495
11,768,35,10.0.0.42,10.0.0.41,37,low,6636,46.784,11.784
7,476,51,10.0.0.41,10.0.0.42,37,low,6636,62.497,11.497
7,476,4,10.0.0.41,10.0.0.42,37,low,6636,15.856,11.856
498,78684,36,10.0.0.42,10.0.0.41,37,high,6636,46.773,10.773
1,42,28,10.0.0.41,10.0.0.42,37,low,6636,28.918,0.918
1,42,28,10.0.0.42,10.0.0.41,37,low,6636,28.915,0.915
7,476,22,10.0.0.41,10.0.0.42,37,low,6636,33.927,11.927
498,78684,59,10.0.0.42,10.0.0.41,37,high,6636,69.574,10.574
11,768,58,10.0.0.42,10.0.0.41,37,low,6636,69.588,11.588
498,78684,23,10.0.0.42,10.0.0.41,37,high,6636,33.924,10.924
11,768,22,10.0.0.42,10.0.0.41,37,low,6636,33.931,11.931
7,476,58,10.0.0.41,10.0.0.42,37,low,6636,69.58,11.58
1,42,58,10.0.0.6,10.0.0.2,1,low,6633,58.976,0.976
1,42,58,10.0.0.2,10.0.0.6,1,low,6633,58.979,0.979
1972,1068824,43,10.0.0.6,10.0.0.2,1,high,6633,63.98,20.98
12,834,42,10.0.0.6,10.0.0.2,1,low,6633,63.994,21.994
7,476,42,10.0.0.2,10.0.0.6,1,low,6633,63.988,21.988
11,768,3,10.0.0.6,10.0.0.2,1,low,6633,24.338,21.338
1972,1068824,28,10.0.0.6,10.0.0.2,1,high,6633,48.774,20.774
12,826,27,10.0.0.6,10.0.0.2,1,low,6633,48.78,21.78
14,982,27,10.0.0.2,10.0.0.6,1,low,6633,48.781,21.781
1972,1068824,4,10.0.0.6,10.0.0.2,1,high,6633,24.324,20.324
12,822,3,10.0.0.2,10.0.0.6,1,low,6633,24.333,21.333
8,562,3,10.0.0.6,10.0.0.2,1,low,6633,23.578,20.578
1978,1072076,3,10.0.0.6,10.0.0.2,1,high,6633,23.573,20.573
14,982,2,10.0.0.2,10.0.0.6,1,low,6633,23.581,21.581
1980,1073160,28,10.0.0.6,10.0.0.2,1,high,6633,48.025,20.025
8,562,57,10.0.0.6,10.0.0.2,1,low,6633,78.735,21.735
1978,1072076,58,10.0.0.6,10.0.0.2,1,high,6633,78.73,20.73
14,982,57,10.0.0.2,10.0.0.6,1,low,6633,78.738,21.738
7,476,27,10.0.0.2,10.0.0.6,1,low,6633,48.033,21.033
9,635,27,10.0.0.6,10.0.0.2,1,low,6633,48.034,21.034
20,10840,7,10.0.0.2,10.0.0.6,1,high,6633,8.114,1.114
8,542,3,10.0.0.6,10.0.0.2,1,low,6633,5.032,2.032
12,822,6,10.0.0.6,10.0.0.2,1,low,6633,8.117,2.117
12,834,6,10.0.0.2,10.0.0.6,1,low,6633,8.119,2.119
12,838,44,10.0.0.6,10.0.0.2,1,high,6633,65.381,21.381
20,10840,2,10.0.0.2,10.0.0.6,1,high,6633,3.115,1.115
12,822,1,10.0.0.6,10.0.0.2,1,low,6633,3.119,2.119
7,503,3,10.0.0.2,10.0.0.6,1,low,6633,5.036,2.036
12,834,1,10.0.0.2,10.0.0.6,1,low,6633,3.12,2.12
19,10298,4,10.0.0.2,10.0.0.6,1,high,6633,5.032,1.032
7,468,44,10.0.0.2,10.0.0.6,1,low,6633,65.381,21.381
1984,1075328,45,10.0.0.2,10.0.0.6,1,high,6633,65.377,20.377
14,982,4,10.0.0.6,10.0.0.2,1,low,6633,5.885,1.885
20,10840,3,10.0.0.2,10.0.0.6,1,high,6633,3.779,0.779
7,476,2,10.0.0.2,10.0.0.6,1,low,6633,3.784,1.784
20,10840,5,10.0.0.2,10.0.0.6,1,high,6633,5.877,0.877
13,887,2,10.0.0.6,10.0.0.2,1,low,6633,3.784,1.784
6,403,4,10.0.0.2,10.0.0.6,1,low,6633,5.882,1.882
2,84,55,10.0.0.6,10.0.0.2,1,low,6633,80.546,25.546
2,84,55,10.0.0.2,10.0.0.6,1,low,6633,80.545,25.545
1592993,75822467018,55,10.0.0.2,10.0.0.6,1,high,6633,85.566,30.566
918804,60703776,55,10.0.0.6,10.0.0.2,1,high,6633,85.565,30.565
1,42,50,10.0.0.6,10.0.0.2,1,low,6633,50.808,0.808
2,84,50,10.0.0.2,10.0.0.6,1,low,6633,50.807,0.807
525114,34895324,25,10.0.0.6,10.0.0.2,1,high,6633,55.817,30.817
1202186,59814188908,25,10.0.0.2,10.0.0.6,1,high,6633,55.817,30.817
1,42,23,10.0.0.35,10.0.0.36,21,low,6635,23.633,0.633
1,42,23,10.0.0.36,10.0.0.35,21,low,6635,23.633,0.633
4,168,28,10.0.0.36,10.0.0.35,21,low,6635,28.64,0.64
9,602,28,10.0.0.35,10.0.0.36,21,low,6635,28.637,0.637
11,5645,28,10.0.0.36,10.0.0.35,21,high,6635,28.636,0.636
1,42,33,10.0.0.35,10.0.0.36,21,low,6635,33.691,0.691
1,42,33,10.0.0.36,10.0.0.35,21,low,6635,33.691,0.691
4,168,38,10.0.0.36,10.0.0.35,21,low,6635,38.698,0.698
10,741,6,10.0.0.35,10.0.0.36,21,low,6635,6.343,0.343
7,5381,4,10.0.0.36,10.0.0.35,21,high,6635,4.79,0.79
11,5645,38,10.0.0.36,10.0.0.35,21,high,6635,38.694,0.694
8,524,5,10.0.0.35,10.0.0.36,21,low,6635,5.488,0.488
2,140,5,10.0.0.36,10.0.0.35,21,low,6635,5.484,0.484
12,5711,2,10.0.0.36,10.0.0.35,21,high,6635,2.221,0.221
9,602,38,10.0.0.35,10.0.0.36,21,high,6635,38.695,0.695
9,5513,6,10.0.0.36,10.0.0.35,21,high,6635,6.341,0.341
6,404,4,10.0.0.35,10.0.0.36,21,low,6635,4.791,0.791
12,873,2,10.0.0.35,10.0.0.36,21,low,6635,2.223,0.223
10,741,10,10.0.0.35,10.0.0.36,21,low,6635,10.671,0.671
10,741,57,10.0.0.35,10.0.0.36,21,low,6635,57.352,0.352
7,5381,55,10.0.0.36,10.0.0.35,21,high,6635,55.799,0.799
8,524,56,10.0.0.35,10.0.0.36,21,low,6635,56.497,0.497
11,5645,10,10.0.0.36,10.0.0.35,21,high,6635,10.666,0.666
11,5645,11,10.0.0.36,10.0.0.35,21,high,6635,11.337,0.337
2,140,56,10.0.0.36,10.0.0.35,21,low,6635,56.493,0.493
12,5711,53,10.0.0.36,10.0.0.35,21,high,6635,53.23,0.23
11,5645,12,10.0.0.36,10.0.0.35,21,high,6635,12.508,0.508
9,5513,57,10.0.0.36,10.0.0.35,21,high,6635,57.35,0.35
6,404,55,10.0.0.35,10.0.0.36,21,low,6635,55.8,0.8
10,668,11,10.0.0.35,10.0.0.36,21,low,6635,11.34,0.34
10,741,12,10.0.0.35,10.0.0.36,21,low,6635,12.517,0.517
12,873,53,10.0.0.35,10.0.0.36,21,low,6635,53.232,0.232
1,42,40,10.0.0.6,10.0.0.2,1,low,6633,40.449,0.449
3,126,40,10.0.0.2,10.0.0.6,1,low,6633,40.446,0.446
553155,36735190,15,10.0.0.6,10.0.0.2,1,high,6633,45.451,30.451
1266393,62424095266,15,10.0.0.2,10.0.0.6,1,high,6633,45.449,30.449
2,140,3,10.0.0.35,10.0.0.36,21,high,6635,3.996,0.996
10,741,49,10.0.0.35,10.0.0.36,21,low,6635,49.204,0.204
9,602,13,10.0.0.36,10.0.0.35,21,low,6635,13.841,0.841
11,5645,49,10.0.0.36,10.0.0.35,21,high,6635,49.87,0.87
11,5645,49,10.0.0.36,10.0.0.35,21,high,6635,49.199,0.199
11,5645,51,10.0.0.36,10.0.0.35,21,high,6635,51.041,0.041
10,668,49,10.0.0.35,10.0.0.36,21,high,6635,49.873,0.873
10,5579,13,10.0.0.35,10.0.0.36,21,high,6635,13.841,0.841
11,710,3,10.0.0.36,10.0.0.35,21,low,6635,3.998,0.998
8,536,12,10.0.0.36,10.0.0.35,21,low,6635,12.295,0.295
12,5711,12,10.0.0.35,10.0.0.36,21,high,6635,12.294,0.294
10,741,6,10.0.0.36,10.0.0.35,21,low,6635,6.688,0.688
12,873,3,10.0.0.36,10.0.0.35,21,low,6635,3.088,0.088
11,5645,3,10.0.0.35,10.0.0.36,21,high,6635,3.086,0.086
10,741,51,10.0.0.35,10.0.0.36,21,low,6635,51.05,0.05
10,5579,6,10.0.0.35,10.0.0.36,21,high,6635,6.684,0.684
17,5945,3,10.0.0.35,10.0.0.36,21,high,6635,3.759,0.759
3,186,3,10.0.0.36,10.0.0.35,21,low,6635,3.752,0.752
2,84,13,10.0.0.2,10.0.0.6,1,low,6633,55.194,42.194
3,126,13,10.0.0.6,10.0.0.2,1,high,6633,55.194,42.194
53,5194,4,10.0.0.2,10.0.0.6,1,low,6633,60.202,56.202
49,4802,4,10.0.0.6,10.0.0.2,1,high,6633,59.204,55.204
3,126,5,10.0.0.2,10.0.0.6,1,low,6633,89.577,84.577
4,168,5,10.0.0.6,10.0.0.2,1,low,6633,89.577,84.577
73,7154,10,10.0.0.2,10.0.0.6,1,high,6633,94.585,84.585
69,6762,10,10.0.0.6,10.0.0.2,1,high,6633,93.587,83.587
3,126,23,10.0.0.36,10.0.0.35,21,low,6635,105.22,82.22
5,210,23,10.0.0.35,10.0.0.36,21,low,6635,105.22,82.22
1766087,116667706,2,10.0.0.36,10.0.0.35,21,high,6635,52.873,50.873
2941790,136860182052,2,10.0.0.35,10.0.0.36,21,high,6635,52.873,50.873
2024296,133673696,60,10.0.0.36,10.0.0.35,21,high,6635,110.232,50.232
3360411,153991680046,60,10.0.0.35,10.0.0.36,21,high,6635,110.233,50.233
4,168,39,10.0.0.2,10.0.0.6,1,high,6633,183.456,144.456
5,210,39,10.0.0.6,10.0.0.2,1,low,6633,183.456,144.456
93,9114,25,10.0.0.2,10.0.0.6,1,high,6633,188.464,163.464
89,8722,25,10.0.0.6,10.0.0.2,1,high,6633,187.466,162.466
1,42,50,10.0.0.36,10.0.0.35,21,low,6635,50.816,0.816
1,42,50,10.0.0.35,10.0.0.36,21,low,6635,50.812,0.812
650006,42959992,35,10.0.0.36,10.0.0.35,21,high,6635,55.824,20.824
1045054,49089969628,35,10.0.0.35,10.0.0.36,21,high,6635,55.808,20.808
1,42,23,10.0.0.6,10.0.0.2,1,low,6633,23.203,0.203
1,42,23,10.0.0.2,10.0.0.6,1,low,6633,23.198,0.198
1,42,23,10.0.0.6,10.0.0.2,1,low,6633,23.198,0.198
1,42,23,10.0.0.2,10.0.0.6,1,low,6633,23.205,0.205
1,54,28,10.0.0.6,10.0.0.2,1,low,6633,28.217,0.217
20,1960,3,10.0.0.2,10.0.0.6,1,high,6633,22.812,19.812
20,1960,3,10.0.0.6,10.0.0.2,1,high,6633,22.813,19.813
1,42,17,10.0.0.36,10.0.0.35,21,low,6635,17.806,0.806
1,42,17,10.0.0.35,10.0.0.36,21,low,6635,17.793,0.793
923844,61010532,2,10.0.0.36,10.0.0.35,21,high,6635,22.817,20.817
