N_Packets,N_Bytes,Idle_age,Source,Destination,Switch,Traffic,Controller,Duration,time
1440356,65262128208,2,10.0.0.35,10.0.0.36,21,high,6635,22.816,20.816
1,42,16,10.0.0.2,10.0.0.6,1,low,6633,16.606,0.606
2,84,16,10.0.0.6,10.0.0.2,1,low,6633,16.605,0.605
24,2352,2,10.0.0.2,10.0.0.6,1,high,6633,21.61,19.61
19,1862,2,10.0.0.6,10.0.0.2,1,high,6633,20.611,18.611
890637,58843022,2,10.0.0.36,10.0.0.35,21,high,6635,21.656,19.656
1554861,72569214234,1,10.0.0.35,10.0.0.36,21,high,6635,21.641,20.641
1,42,54,10.0.0.21,10.0.0.22,12,low,6634,54.465,0.465
8,6225,50,10.0.0.21,10.0.0.22,12,high,6634,50.123,0.123
7,543,50,10.0.0.22,10.0.0.21,12,low,6634,50.685,0.685
9,6291,51,10.0.0.21,10.0.0.22,12,high,6634,51.269,0.269
10,6357,54,10.0.0.21,10.0.0.22,12,high,6634,54.462,0.462
10,741,51,10.0.0.22,10.0.0.21,12,low,6634,51.273,0.273
7,6159,51,10.0.0.21,10.0.0.22,12,high,6634,51.892,0.892
7,470,50,10.0.0.22,10.0.0.21,12,low,6634,50.124,0.124
7,6159,50,10.0.0.21,10.0.0.22,12,high,6634,50.683,0.683
8,536,52,10.0.0.22,10.0.0.21,12,low,6634,52.542,0.542
11,807,54,10.0.0.22,10.0.0.21,12,low,6634,54.465,0.465
6,404,51,10.0.0.22,10.0.0.21,12,low,6634,51.893,0.893
12,6489,52,10.0.0.21,10.0.0.22,12,high,6634,52.542,0.542
9,594,3,10.0.0.22,10.0.0.21,12,low,6634,3.938,0.938
10,6357,3,10.0.0.21,10.0.0.22,12,high,6634,3.039,0.039
10,6357,2,10.0.0.21,10.0.0.22,12,high,6634,2.267,0.267
12,873,2,10.0.0.22,10.0.0.21,12,low,6634,2.272,0.272
10,741,3,10.0.0.22,10.0.0.21,12,low,6634,3.04,0.04
12,6489,3,10.0.0.21,10.0.0.22,12,high,6634,3.94,0.94
9,594,45,10.0.0.22,10.0.0.21,12,low,6634,45.999,0.999
7,470,8,10.0.0.22,10.0.0.21,12,low,6634,8.258,0.258
8,536,8,10.0.0.22,10.0.0.21,12,low,6634,8.832,0.832
10,6357,45,10.0.0.21,10.0.0.22,12,low,6634,45.1,0.1
12,873,44,10.0.0.22,10.0.0.21,12,low,6634,44.333,0.333
10,6357,44,10.0.0.21,10.0.0.22,12,low,6634,44.328,0.328
9,675,9,10.0.0.22,10.0.0.21,12,low,6634,9.455,0.455
9,6291,9,10.0.0.21,10.0.0.22,12,high,6634,9.453,0.453
11,6435,8,10.0.0.21,10.0.0.22,12,high,6634,8.832,0.832
8,6225,8,10.0.0.21,10.0.0.22,12,high,6634,8.255,0.255
12,6489,45,10.0.0.21,10.0.0.22,12,high,6634,46.001,1.001
10,741,45,10.0.0.22,10.0.0.21,12,low,6634,45.101,0.101
1060810,70256916,2,10.0.0.42,10.0.0.41,37,high,6636,35.542,33.542
2125224,101404859256,0,10.0.0.41,10.0.0.42,37,high,6636,35.542,35.542
1,42,11,10.0.0.41,10.0.0.42,37,low,6636,11.511,0.511
1,42,11,10.0.0.42,10.0.0.41,37,low,6636,11.516,0.516
1815749,120111382,2,10.0.0.42,10.0.0.41,37,high,6636,52.879,50.879
3111979,145862558158,2,10.0.0.41,10.0.0.42,37,high,6636,52.879,50.879
1,42,33,10.0.0.6,10.0.0.2,1,low,6633,33.863,0.863
10,6369,25,10.0.0.6,10.0.0.2,1,high,6633,25.515,0.515
9,6291,24,10.0.0.6,10.0.0.2,1,high,6633,24.979,0.979
6,404,29,10.0.0.2,10.0.0.6,1,low,6633,29.812,0.812
7,470,25,10.0.0.2,10.0.0.6,1,low,6633,25.515,0.515
8,608,29,10.0.0.2,10.0.0.6,1,low,6633,29.152,0.152
7,6159,29,10.0.0.6,10.0.0.2,1,high,6633,29.15,0.15
8,536,24,10.0.0.2,10.0.0.6,1,low,6633,24.981,0.981
11,806,26,10.0.0.2,10.0.0.6,1,low,6633,26.08,0.08
7,542,30,10.0.0.2,10.0.0.6,1,high,6633,30.363,0.363
11,6437,27,10.0.0.6,10.0.0.2,1,high,6633,27.952,0.952
12,10833,24,10.0.0.6,10.0.0.2,1,high,6633,24.527,0.527
9,6291,28,10.0.0.6,10.0.0.2,1,high,6633,28.542,0.542
9,674,31,10.0.0.2,10.0.0.6,1,low,6633,31.684,0.684
8,536,33,10.0.0.2,10.0.0.6,1,low,6633,33.859,0.859
10,740,28,10.0.0.2,10.0.0.6,1,low,6633,28.544,0.544
14,1088,24,10.0.0.2,10.0.0.6,1,high,6633,24.529,0.529
8,6225,27,10.0.0.6,10.0.0.2,1,high,6633,27.372,0.372
7,6159,29,10.0.0.6,10.0.0.2,1,high,6633,29.811,0.811
8,608,26,10.0.0.2,10.0.0.6,1,low,6633,26.777,0.777
10,740,27,10.0.0.2,10.0.0.6,1,low,6633,27.374,0.374
11,6435,33,10.0.0.6,10.0.0.2,1,high,6633,33.859,0.859
7,6159,30,10.0.0.6,10.0.0.2,1,high,6633,30.362,0.362
8,560,27,10.0.0.2,10.0.0.6,1,low,6633,27.953,0.953
10,6357,26,10.0.0.6,10.0.0.2,1,high,6633,26.079,0.079
11,6435,26,10.0.0.6,10.0.0.2,1,high,6633,26.776,0.776
10,6369,31,10.0.0.6,10.0.0.2,1,high,6633,31.684,0.684
7,6159,30,10.0.0.6,10.0.0.2,1,high,6633,30.9,0.9
6,404,30,10.0.0.2,10.0.0.6,1,low,6633,30.901,0.901
1,42,22,10.0.0.21,10.0.0.22,12,low,6634,22.739,0.739
1,42,22,10.0.0.22,10.0.0.21,12,low,6634,22.727,0.727
1001,542542,0,10.0.0.21,10.0.0.22,12,high,6634,10.347,10.347
4,280,10,10.0.0.22,10.0.0.21,12,low,6634,10.359,0.359
6,432,10,10.0.0.21,10.0.0.22,12,low,6634,10.361,0.361
8,561,27,10.0.0.21,10.0.0.22,12,low,6634,48.772,21.772
1977,1071534,28,10.0.0.21,10.0.0.22,12,high,6634,48.761,20.761
10,682,27,10.0.0.22,10.0.0.21,12,high,6634,48.774,21.774
1,42,12,10.0.0.41,10.0.0.42,37,low,6636,12.489,0.489
1,42,12,10.0.0.42,10.0.0.41,37,low,6636,12.498,0.498
2267792,149791548,3,10.0.0.42,10.0.0.41,37,high,6636,53.876,50.876
3760933,174157556538,3,10.0.0.41,10.0.0.42,37,high,6636,53.875,50.875
10,716,28,10.0.0.2,10.0.0.6,1,low,6633,28.57,0.57
10,740,29,10.0.0.2,10.0.0.6,1,low,6633,29.208,0.208
11,6423,26,10.0.0.6,10.0.0.2,1,high,6633,26.535,0.535
7,470,20,10.0.0.2,10.0.0.6,1,low,6633,20.159,0.159
9,6291,27,10.0.0.6,10.0.0.2,1,high,6633,27.821,0.821
11,806,27,10.0.0.2,10.0.0.6,1,low,6633,27.822,0.822
11,6423,18,10.0.0.6,10.0.0.2,1,high,6633,18.956,0.956
8,6225,20,10.0.0.6,10.0.0.2,1,high,6633,20.156,0.156
10,740,18,10.0.0.2,10.0.0.6,1,low,6633,18.959,0.959
6,404,19,10.0.0.2,10.0.0.6,1,low,6633,19.559,0.559
6,6105,29,10.0.0.6,10.0.0.2,1,high,6633,29.939,0.939
2,140,27,10.0.0.6,10.0.0.2,1,low,6633,27.166,0.166
2,140,28,10.0.0.6,10.0.0.2,1,low,6633,28.562,0.562
11,6423,29,10.0.0.6,10.0.0.2,1,high,6633,29.206,0.206
11,6423,18,10.0.0.6,10.0.0.2,1,high,6633,18.366,0.366
11,770,27,10.0.0.2,10.0.0.6,1,low,6633,27.175,0.175
10,740,20,10.0.0.2,10.0.0.6,1,low,6633,20.718,0.718
11,806,18,10.0.0.2,10.0.0.6,1,low,6633,18.372,0.372
7,6159,19,10.0.0.6,10.0.0.2,1,high,6633,19.557,0.557
10,6357,20,10.0.0.6,10.0.0.2,1,high,6633,20.718,0.718
4,336,29,10.0.0.2,10.0.0.6,1,high,6633,29.939,0.939
12,872,26,10.0.0.2,10.0.0.6,1,high,6633,26.538,0.538
2,84,21,10.0.0.41,10.0.0.42,37,low,6636,73.712,52.712
2,84,21,10.0.0.42,10.0.0.41,37,low,6636,73.723,52.723
1768800,90267620456,57,10.0.0.41,10.0.0.42,37,high,6636,107.886,50.886
294826,19625212,5,10.0.0.42,10.0.0.41,37,high,6636,55.383,50.383
839133,44250442322,5,10.0.0.41,10.0.0.42,37,high,6636,55.39,50.39
737424,49102640,57,10.0.0.42,10.0.0.41,37,high,6636,107.888,50.888
11,768,34,10.0.0.21,10.0.0.22,12,low,6634,55.131,21.131
10,682,34,10.0.0.22,10.0.0.21,12,low,6634,55.126,21.126
8,549,7,10.0.0.22,10.0.0.21,12,low,6634,28.3,21.3
8,569,7,10.0.0.21,10.0.0.22,12,low,6634,28.335,21.335
1942,1052564,35,10.0.0.21,10.0.0.22,12,high,6634,55.085,20.085
1880,1018960,8,10.0.0.21,10.0.0.22,12,high,6634,28.247,20.247
5,210,27,10.0.0.2,10.0.0.6,1,low,6633,165.304,138.304
6,252,27,10.0.0.6,10.0.0.2,1,low,6633,165.304,138.304
144904,9610856,5,10.0.0.2,10.0.0.6,1,high,6633,55.96,50.96
354931,18435973802,5,10.0.0.6,10.0.0.2,1,high,6633,55.991,50.991
2,84,14,10.0.0.41,10.0.0.42,37,low,6636,66.454,52.454
2,84,14,10.0.0.42,10.0.0.41,37,low,6636,66.463,52.463
194787,12897230,6,10.0.0.42,10.0.0.41,37,high,6636,56.332,50.332
385445,19532695942,6,10.0.0.41,10.0.0.42,37,high,6636,56.345,50.345
181853,12048914,58,10.0.0.42,10.0.0.41,37,high,6636,108.702,50.702
414607,21472518182,58,10.0.0.41,10.0.0.42,37,high,6636,108.671,50.671
12,827,6,10.0.0.22,10.0.0.21,12,low,6634,27.454,21.454
1842,998364,32,10.0.0.21,10.0.0.22,12,high,6634,52.014,20.014
9,636,31,10.0.0.21,10.0.0.22,12,low,6634,52.069,21.069
1928,1044976,7,10.0.0.21,10.0.0.22,12,high,6634,27.376,20.376
8,569,6,10.0.0.21,10.0.0.22,12,low,6634,27.455,21.455
13,893,31,10.0.0.22,10.0.0.21,12,low,6634,52.068,21.068
10,693,59,10.0.0.22,10.0.0.21,12,low,6634,80.203,21.203
1795,972890,60,10.0.0.21,10.0.0.22,12,high,6634,80.155,20.155
9,635,59,10.0.0.21,10.0.0.22,12,low,6634,80.22,21.22
11,768,4,10.0.0.21,10.0.0.22,12,low,6634,25.884,21.884
9,616,53,10.0.0.22,10.0.0.21,12,low,6634,74.091,21.091
9,636,53,10.0.0.21,10.0.0.22,12,low,6634,74.101,21.101
7,476,4,10.0.0.22,10.0.0.21,12,low,6634,25.879,21.879
1938,1050396,5,10.0.0.21,10.0.0.22,12,high,6634,25.865,20.865
1945,1054190,54,10.0.0.21,10.0.0.22,12,high,6634,74.033,20.033
1,42,15,10.0.0.41,10.0.0.42,37,low,6636,15.217,0.217
1,42,15,10.0.0.42,10.0.0.41,37,low,6636,15.245,0.245
402149,21496052202,7,10.0.0.41,10.0.0.42,37,high,6636,57.561,50.561
125730,8345212,7,10.0.0.42,10.0.0.41,37,high,6636,57.601,50.601
1,42,19,10.0.0.2,10.0.0.6,1,low,6633,19.845,0.845
1,42,19,10.0.0.6,10.0.0.2,1,low,6633,19.798,0.798
129740,8586084,12,10.0.0.2,10.0.0.6,1,high,6633,62.303,50.303
402950,21568662884,12,10.0.0.6,10.0.0.2,1,high,6633,62.291,50.291
1,42,15,10.0.0.41,10.0.0.42,37,low,6636,15.437,0.437
1,42,15,10.0.0.42,10.0.0.41,37,low,6636,15.468,0.468
123743,8265602,8,10.0.0.42,10.0.0.41,37,high,6636,58.819,50.819
368730,19236365428,8,10.0.0.41,10.0.0.42,37,high,6636,58.82,50.82
1,42,20,10.0.0.2,10.0.0.6,1,low,6633,20.729,0.729
3,126,20,10.0.0.6,10.0.0.2,1,high,6633,20.729,0.729
131478,8738852,14,10.0.0.2,10.0.0.6,1,high,6633,65.008,51.008
359336,18766913656,14,10.0.0.6,10.0.0.2,1,high,6633,65.014,51.014
1892,1025464,51,10.0.0.21,10.0.0.22,12,high,6634,71.329,20.329
10,682,50,10.0.0.22,10.0.0.21,12,low,6634,71.403,21.403
11,760,9,10.0.0.22,10.0.0.21,12,low,6634,30.386,21.386
1913,1036846,10,10.0.0.21,10.0.0.22,12,high,6634,30.307,20.307
9,636,9,10.0.0.21,10.0.0.22,12,low,6634,30.387,21.387
10,714,50,10.0.0.21,10.0.0.22,12,low,6634,71.415,21.415
1,42,18,10.0.0.35,10.0.0.36,21,low,6635,18.54,0.54
1,42,55,10.0.0.36,10.0.0.35,21,low,6635,55.977,0.977
1,42,18,10.0.0.36,10.0.0.35,21,low,6635,18.552,0.552
3572184,167071076416,5,10.0.0.35,10.0.0.36,21,high,6635,55.977,50.977
2230277,147423894,5,10.0.0.36,10.0.0.35,21,high,6635,55.969,50.969
1,42,33,10.0.0.41,10.0.0.42,37,low,6636,33.83,0.83
10,741,22,10.0.0.42,10.0.0.41,37,low,6636,22.904,0.904
12,873,23,10.0.0.42,10.0.0.41,37,low,6636,23.4,0.4
12,873,28,10.0.0.42,10.0.0.41,37,low,6636,28.486,0.486
7,543,23,10.0.0.42,10.0.0.41,37,low,6636,23.89,0.89
11,807,28,10.0.0.42,10.0.0.41,37,low,6636,28.997,0.997
11,6423,25,10.0.0.41,10.0.0.42,37,high,6636,25.918,0.918
13,6567,33,10.0.0.41,10.0.0.42,37,high,6636,33.829,0.829
8,6225,24,10.0.0.41,10.0.0.42,37,high,6636,24.392,0.392
10,6357,16,10.0.0.41,10.0.0.42,37,high,6636,16.797,0.797
10,741,29,10.0.0.42,10.0.0.41,37,low,6636,29.543,0.543
2,140,26,10.0.0.41,10.0.0.42,37,low,6636,26.441,0.441
10,741,33,10.0.0.42,10.0.0.41,37,low,6636,33.83,0.83
11,6423,27,10.0.0.41,10.0.0.42,37,high,6636,27.974,0.974
10,741,27,10.0.0.42,10.0.0.41,37,low,6636,27.484,0.484
9,675,26,10.0.0.42,10.0.0.41,37,low,6636,26.954,0.954
7,6159,24,10.0.0.41,10.0.0.42,37,high,6636,24.891,0.891
10,6357,32,10.0.0.41,10.0.0.42,37,high,6636,32.294,0.294
11,6423,27,10.0.0.41,10.0.0.42,37,high,6636,27.483,0.483
9,6291,26,10.0.0.41,10.0.0.42,37,high,6636,26.951,0.951
10,741,25,10.0.0.42,10.0.0.41,37,low,6636,25.92,0.92
9,675,26,10.0.0.42,10.0.0.41,37,low,6636,26.454,0.454
12,873,25,10.0.0.42,10.0.0.41,37,low,6636,25.428,0.428
10,741,24,10.0.0.42,10.0.0.41,37,low,6636,24.394,0.394
11,6435,30,10.0.0.41,10.0.0.42,37,high,6636,30.72,0.72
10,6357,25,10.0.0.41,10.0.0.42,37,high,6636,25.415,0.415
10,6357,28,10.0.0.41,10.0.0.42,37,high,6636,28.988,0.988
10,6357,23,10.0.0.41,10.0.0.42,37,high,6636,23.397,0.397
7,6159,23,10.0.0.41,10.0.0.42,37,high,6636,23.888,0.888
10,6357,28,10.0.0.41,10.0.0.42,37,high,6636,28.482,0.482
8,6225,29,10.0.0.41,10.0.0.42,37,high,6636,29.538,0.538
13,927,32,10.0.0.42,10.0.0.41,37,low,6636,32.307,0.307
11,6423,22,10.0.0.41,10.0.0.42,37,high,6636,22.902,0.902
11,807,27,10.0.0.42,10.0.0.41,37,low,6636,27.981,0.981
11,807,16,10.0.0.42,10.0.0.41,37,low,6636,16.801,0.801
9,675,30,10.0.0.42,10.0.0.41,37,low,6636,30.135,0.135
14,981,31,10.0.0.42,10.0.0.41,37,low,6636,31.423,0.423
10,741,30,10.0.0.42,10.0.0.41,37,low,6636,30.72,0.72
6,404,24,10.0.0.42,10.0.0.41,37,low,6636,24.895,0.895
2,140,30,10.0.0.41,10.0.0.42,37,low,6636,30.127,0.127
10,6357,31,10.0.0.41,10.0.0.42,37,high,6636,31.4,0.4
9,667,27,10.0.0.42,10.0.0.41,37,low,6636,27.315,0.315
16,6797,27,10.0.0.41,10.0.0.42,37,high,6636,27.324,0.324
17,714,25,10.0.0.35,10.0.0.36,21,low,6635,552.961,527.961
17,714,25,10.0.0.36,10.0.0.35,21,low,6635,552.973,527.973
25059076,1656484972,9,10.0.0.36,10.0.0.35,21,high,6635,509.968,500.968
33704426,1572923126628,9,10.0.0.35,10.0.0.36,21,high,6635,509.968,500.968
11,768,25,10.0.0.42,10.0.0.41,37,low,6636,46.569,21.569
1980,1073160,55,10.0.0.42,10.0.0.41,37,high,6636,75.476,20.476
12,834,54,10.0.0.42,10.0.0.41,37,low,6636,75.491,21.491
7,476,54,10.0.0.41,10.0.0.42,37,low,6636,75.486,21.486
9,616,25,10.0.0.41,10.0.0.42,37,low,6636,46.56,21.56
1906,1033052,26,10.0.0.42,10.0.0.41,37,high,6636,46.532,20.532
19,798,9,10.0.0.35,10.0.0.36,21,low,6635,632.386,623.386
19,798,9,10.0.0.36,10.0.0.35,21,low,6635,632.398,623.398
68349,4511474,0,10.0.0.36,10.0.0.35,21,high,6635,2.295,2.295
94011,4275689758,0,10.0.0.35,10.0.0.36,21,high,6635,2.3,2.3
2880442,138820959164,7,10.0.0.35,10.0.0.36,21,high,6635,57.767,50.767
1634078,108137572,7,10.0.0.36,10.0.0.35,21,high,6635,57.773,50.773
20,840,21,10.0.0.35,10.0.0.36,21,low,6635,688.315,667.315
20,840,21,10.0.0.36,10.0.0.35,21,low,6635,688.327,667.327
3335233,220150926,8,10.0.0.36,10.0.0.35,21,high,6635,58.224,50.224
3643753,161323317042,8,10.0.0.35,10.0.0.36,21,high,6635,58.229,50.229
1,42,21,10.0.0.42,10.0.0.41,37,low,6636,21.055,0.055
1,42,21,10.0.0.41,10.0.0.42,37,low,6636,21.063,0.063
9,616,5,10.0.0.41,10.0.0.42,37,low,6636,26.075,21.075
8,569,48,10.0.0.42,10.0.0.41,37,low,6636,69.513,21.513
8,569,5,10.0.0.42,10.0.0.41,37,low,6636,26.076,21.076
1975,1070450,49,10.0.0.42,10.0.0.41,37,high,6636,69.505,20.505
1978,1072076,6,10.0.0.42,10.0.0.41,37,high,6636,26.058,20.058
7,476,48,10.0.0.41,10.0.0.42,37,low,6636,69.509,21.509
1,42,14,10.0.0.36,10.0.0.35,21,low,6635,14.889,0.889
1,42,14,10.0.0.35,10.0.0.36,21,low,6635,14.888,0.888
2606705,172355602,1,10.0.0.36,10.0.0.35,21,high,6635,51.753,50.753
3968768,192555591624,1,10.0.0.35,10.0.0.36,21,high,6635,51.731,50.731
1977,1071534,45,10.0.0.42,10.0.0.41,37,high,6636,65.064,20.064
1975,1070450,4,10.0.0.42,10.0.0.41,37,high,6636,24.28,20.28
9,616,3,10.0.0.41,10.0.0.42,37,low,6636,24.285,21.285
12,838,44,10.0.0.41,10.0.0.42,37,low,6636,65.072,21.072
8,562,44,10.0.0.42,10.0.0.41,37,low,6636,65.072,21.072
12,834,3,10.0.0.42,10.0.0.41,37,low,6636,24.299,21.299
1975,1070450,32,10.0.0.42,10.0.0.41,37,high,6636,52.971,20.971
7,476,54,10.0.0.41,10.0.0.42,37,low,6636,75.401,21.401
11,768,54,10.0.0.42,10.0.0.41,37,low,6636,75.409,21.409
1879,1018418,9,10.0.0.42,10.0.0.41,37,high,6636,29.651,20.651
11,768,31,10.0.0.42,10.0.0.41,37,low,6636,52.982,21.982
10,714,8,10.0.0.42,10.0.0.41,37,low,6636,29.705,21.705
7,476,31,10.0.0.41,10.0.0.42,37,low,6636,52.977,21.977
1979,1072618,55,10.0.0.42,10.0.0.41,37,high,6636,75.391,20.391
10,682,8,10.0.0.41,10.0.0.42,37,low,6636,29.695,21.695
1,42,32,10.0.0.36,10.0.0.35,21,low,6635,32.484,0.484
2,84,32,10.0.0.35,10.0.0.36,21,low,6635,32.484,0.484
2928928,135021605232,17,10.0.0.35,10.0.0.36,21,high,6635,67.923,50.923
1842795,121813062,17,10.0.0.36,10.0.0.35,21,high,6635,67.932,50.932
11,771,46,10.0.0.41,10.0.0.42,37,low,6636,67.865,21.865
7,476,21,10.0.0.41,10.0.0.42,37,low,6636,42.293,21.293
1975,1070450,22,10.0.0.42,10.0.0.41,37,high,6636,42.283,20.283
11,768,21,10.0.0.42,10.0.0.41,37,low,6636,42.299,21.299
1952,1057984,47,10.0.0.42,10.0.0.41,37,high,6636,67.857,20.857
7,469,46,10.0.0.42,10.0.0.41,37,low,6636,67.862,21.862
2,84,5,10.0.0.36,10.0.0.35,21,low,6636,30.967,25.967
2,84,5,10.0.0.35,10.0.0.36,21,low,6635,30.964,25.964
1645604,109069104,6,10.0.0.36,10.0.0.35,21,high,6635,56.193,50.193
2077972,137405792,56,10.0.0.36,10.0.0.35,21,high,6635,106.231,50.231
2851651,137659022134,6,10.0.0.35,10.0.0.36,21,high,6635,56.197,50.197
3520494,168437078620,16,10.0.0.35,10.0.0.36,21,high,6635,106.231,50.231
